carat,cut,color,clarity,depth,table,price,x,y,z
0.31,Very Good,G,VS1,62,59,625,4.28,4.3,2.66
0.51,Premium,G,VS2,61.1,58,1381,5.17,5.2,3.17
0.26,Very Good,F,VS2,62.4,58,453,4.06,4.08,2.54
0.71,Ideal,J,SI1,60.6,57,2700,5.78,5.83,3.52
0.7,Good,F,SI1,63.1,64,2058,5.58,5.61,3.53
0.32,Ideal,G,SI2,61.6,56,450,4.44,4.46,2.74
2.03,Premium,D,SI2,61.7,58,13229,8.14,8.1,5.01
0.56,Ideal,F,VS1,61.7,56,1915,5.28,5.32,3.27
0.71,Good,I,SI1,64.2,57,1715,5.59,5.57,3.58
0.32,Premium,E,SI1,62.3,58,561,4.37,4.4,2.73
1.51,Ideal,G,SI1,61.6,56,8283,7.34,7.25,4.5
0.41,Premium,J,VS1,61.3,59,830,4.78,4.74,2.92
0.27,Very Good,E,VS1,60.2,58,470,4.19,4.22,2.53
1,Very Good,G,VS2,60.8,55,6296,6.46,6.49,3.94
1.01,Good,F,SI1,63.8,59,4989,6.32,6.29,4.02
0.26,Good,F,VS1,58,58,453,4.2,4.25,2.45
1.86,Premium,H,SI2,62.3,57,11520,7.85,7.82,4.88
0.3,Ideal,F,VS1,62.3,53.8,652,4.3,4.33,2.69
0.23,Very Good,E,VVS2,59.3,60,505,4,4.1,2.4
0.46,Very Good,D,VS2,63.2,56,1262,4.92,4.89,3.1
0.5,Fair,E,SI2,58,67,851,5.26,5.17,3.02
0.61,Very Good,E,SI1,60.1,59,1721,5.48,5.51,3.3
0.35,Ideal,D,SI1,62.1,57,601,4.47,4.49,2.78
0.3,Very Good,E,VS1,63,57,568,4.25,4.29,2.69
1.51,Premium,D,VS1,63,52,17936,7.37,7.3,4.62
1.34,Premium,G,SI2,62.2,56,6581,7.08,7,4.38
1.51,Good,H,VS2,63.5,60,10628,7.24,7.27,4.61
0.55,Ideal,G,VVS1,62.6,56,2116,5.24,5.27,3.29
0.96,Very Good,D,SI2,60,60,4060,6.43,6.47,3.87
0.4,Premium,H,VS2,59.1,61,945,4.84,4.81,2.85
0.52,Premium,F,VS2,60.2,59,1451,5.19,5.21,3.13
1.19,Premium,I,SI2,62.6,58,4660,6.7,6.75,4.21
1.03,Ideal,G,SI2,62.3,59,4928,6.44,6.46,4.02
0.54,Ideal,F,VVS2,61.2,55,2333,5.27,5.25,3.22
1.22,Premium,F,VVS2,63,56,10494,6.88,6.76,4.3
1.25,Premium,H,SI1,59.4,62,5320,7.07,7,4.18
0.31,Very Good,G,IF,61.6,54,891,4.4,4.43,2.72
0.4,Ideal,D,VS2,61.9,58,917,4.7,4.73,2.92
0.7,Very Good,H,SI1,62.9,56,2048,5.64,5.68,3.56
1.51,Premium,H,VS1,61.8,59,11263,7.32,7.27,4.51
0.81,Ideal,J,SI2,62.2,57,2100,5.95,5.92,3.69
1.01,Premium,G,VS1,62.3,59,6618,6.42,6.38,3.99
0.54,Ideal,H,VS1,61.5,56,1637,5.24,5.23,3.22
0.3,Premium,E,VS2,62.2,60,658,4.24,4.28,2.65
0.35,Very Good,F,SI2,61.2,55,494,4.56,4.57,2.79
1.12,Ideal,F,VVS2,61.4,57,9461,6.66,6.69,4.1
0.31,Premium,E,VS1,61.7,58,942,4.36,4.3,2.67
0.71,Premium,D,VVS1,59.7,59,4482,5.81,5.88,3.49
0.32,Ideal,D,SI2,61.7,55,454,4.39,4.42,2.72
1.2,Very Good,I,SI1,63.1,58,4838,6.72,6.66,4.22
0.52,Ideal,G,VS1,62.7,56,1689,5.14,5.16,3.23
1.12,Ideal,H,VS1,60.9,57,7616,6.71,6.73,4.09
0.31,Premium,G,VS2,61.5,59,544,4.33,4.35,2.67
0.57,Very Good,E,SI1,62.1,58,1397,5.28,5.32,3.29
1.02,Ideal,G,I1,61.5,56,3382,6.49,6.46,3.98
0.7,Ideal,G,SI1,60.7,55,2744,5.76,5.8,3.51
0.32,Very Good,G,VVS2,61.3,57,672,4.39,4.43,2.7
1,Ideal,J,VS2,62.4,54,4539,6.4,6.46,4.01
0.3,Premium,D,SI1,62.2,58,709,4.31,4.28,2.67
0.87,Ideal,G,VS2,61.4,55,4553,6.15,6.17,3.78
1.51,Premium,E,VS2,60.7,60,14709,7.37,7.46,4.5
0.44,Premium,E,SI1,62.3,58,778,4.85,4.88,3.03
1.02,Ideal,G,VS2,62.4,57,5346,6.47,6.36,4
0.7,Ideal,F,VS1,62.4,56,2874,5.69,5.65,3.54
0.31,Ideal,E,VS2,62.3,57,680,4.32,4.35,2.7
0.75,Very Good,H,VVS2,60.6,57,3002,5.86,5.89,3.56
1,Good,E,SI1,58,60,5384,6.48,6.52,3.77
0.4,Ideal,F,VVS2,62.4,56,1088,4.72,4.74,2.95
1,Premium,H,SI1,61.5,58,4788,6.45,6.37,3.94
0.71,Very Good,E,VS2,60,59,2881,5.84,5.83,3.5
2.06,Premium,I,SI1,60.9,61,14488,8.32,8.16,4.99
1.55,Premium,J,VS1,62.6,59,8593,7.35,7.4,4.62
0.71,Ideal,D,SI1,61.3,57,2690,5.74,5.78,3.53
0.3,Very Good,H,SI1,62.9,57,421,4.26,4.29,2.69
0.41,Ideal,I,VVS1,61.8,55,1107,4.79,4.76,2.95
0.66,Good,H,VS1,59.8,60.9,1978,5.62,5.68,3.38
1,Good,E,VS1,60.1,63,7556,6.42,6.45,3.87
0.43,Ideal,G,VVS2,62,55,954,4.86,4.89,3.02
0.54,Ideal,D,VS1,62.1,57,2004,5.19,5.22,3.23
1.11,Ideal,H,SI2,62.7,57,4662,6.66,6.59,4.14
1.27,Very Good,H,SI2,63.1,57,4978,6.88,6.84,4.33
0.32,Ideal,E,VVS2,61.5,57,1080,4.41,4.4,2.71
0.7,Premium,G,SI1,62,61,2184,5.67,5.62,3.5
0.51,Ideal,G,VVS1,62.6,57,2111,5.14,5.08,3.2
0.9,Very Good,F,SI1,62.5,60,3950,6.05,6.11,3.8
1.09,Ideal,H,SI1,62.5,56,5219,6.58,6.53,4.1
1.65,Ideal,G,VS2,60.8,56,14456,7.65,7.7,4.67
0.47,Good,G,VS2,60.1,60.3,1226,5.02,5.07,3.03
1.13,Ideal,E,VS2,62,54,8253,6.66,6.7,4.14
1.55,Ideal,F,SI1,61.9,55,14220,7.47,7.42,4.61
2.06,Ideal,I,VS2,59.2,57,15691,8.39,8.29,4.94
0.8,Premium,G,SI2,59.7,62,2484,6.02,5.98,3.58
0.71,Ideal,E,SI1,60.5,56,2823,5.77,5.73,3.47
1.06,Premium,G,VVS2,62.4,55,7627,6.54,6.5,4.07
1.02,Ideal,H,SI1,61.9,57,5014,6.46,6.4,3.98
0.31,Ideal,H,SI2,61,56,421,4.36,4.39,2.67
1.02,Ideal,E,SI1,60.4,55,5278,6.54,6.48,3.93
0.32,Ideal,I,VS1,60.9,56.7,529,4.41,4.44,2.69
1.01,Good,D,IF,63.4,59,15081,6.26,6.39,4.01
0.52,Ideal,F,VS2,61.2,56,1625,5.19,5.37,3.2
0.7,Very Good,H,SI1,57.7,60,2048,5.85,5.9,3.39
1.06,Ideal,F,I1,62.1,55,3609,6.57,6.54,4.07
0.74,Premium,G,VS1,59.5,58,2574,5.95,5.89,3.52
1.03,Ideal,G,SI1,60.8,57,5653,6.52,6.47,3.95
1.06,Ideal,D,VVS2,62,57,11837,6.52,6.54,4.05
0.42,Ideal,E,VS2,60.9,57,902,4.85,4.87,2.96
1.26,Ideal,I,SI1,62.6,57,6597,6.89,6.92,4.32
1.01,Premium,G,VS2,61.8,59,5946,6.45,6.4,3.97
0.34,Ideal,D,SI1,60.9,56,596,4.53,4.56,2.76
0.33,Ideal,F,VVS1,61.9,55,893,4.43,4.46,2.75
0.41,Premium,I,VVS2,62.9,58,1061,4.74,4.71,2.97
1.53,Ideal,H,VS1,61.3,57,12459,7.38,7.41,4.53
1.5,Very Good,H,SI2,62.3,60,7775,7.28,7.22,4.52
0.31,Ideal,G,VS2,62.3,56,544,4.29,4.34,2.69
1.53,Premium,G,VS2,61.8,59,12602,7.31,7.45,4.56
0.41,Ideal,F,VVS1,61.9,56,1295,4.77,4.79,2.96
2.02,Ideal,H,SI2,63,57,15974,8.01,8.06,5.06
0.35,Very Good,F,VVS1,62.3,56,909,4.53,4.57,2.83
0.9,Good,H,VS1,64,59,3669,6.05,6.01,3.86
0.7,Very Good,E,VS1,62.7,60,2671,5.59,5.64,3.52
0.53,Premium,G,SI2,60.8,58,1173,5.21,5.19,3.16
0.35,Very Good,I,VVS2,61.3,56,620,4.52,4.54,2.78
0.41,Ideal,G,VS2,60.9,57,1061,4.84,4.79,2.93
0.33,Ideal,G,VS2,62.3,55,579,4.42,4.47,2.77
1,Premium,G,SI1,60.2,59,4427,6.5,6.39,3.88
0.54,Ideal,F,VS1,61.5,55,2202,5.26,5.27,3.24
1.67,Ideal,H,VS2,61.7,55,12327,7.68,7.61,4.72
0.3,Premium,H,VVS1,61.3,61,878,4.29,4.26,2.62
0.25,Premium,E,VVS1,62.9,58,740,4.03,4.01,2.53
0.32,Ideal,H,SI1,61.8,55,479,4.39,4.41,2.72
1.01,Ideal,E,VVS1,62,57,11154,6.45,6.39,3.98
0.81,Very Good,G,SI2,63.2,60,2095,5.82,5.79,3.67
0.53,Ideal,F,VS1,61.6,55,1740,5.24,5.21,3.22
1.01,Premium,F,SI2,60,60,3717,6.46,6.4,3.86
0.57,Ideal,D,SI2,61.9,56,1359,5.3,5.34,3.3
0.41,Very Good,F,VS2,63.2,57,1107,4.76,4.74,3
0.3,Ideal,D,SI2,63,55,574,4.26,4.25,2.68
1.5,Very Good,I,VVS2,63.3,58,9828,7.24,7.21,4.57
0.71,Ideal,D,SI2,61.6,56,2690,5.78,5.82,3.57
1.52,Ideal,H,SI1,61.8,57,9700,7.43,7.32,4.56
0.74,Premium,H,SI1,60.9,60,2201,5.81,5.75,3.52
0.5,Good,D,SI1,61.1,64,1374,5.05,5.07,3.09
1.23,Ideal,I,VS2,62.4,58,6817,6.82,6.86,4.27
0.99,Very Good,F,SI2,61.2,56,4852,6.4,6.45,3.93
0.4,Premium,D,VS2,62.4,59,982,4.7,4.72,2.94
0.71,Ideal,H,VS1,61.4,56,3229,5.74,5.78,3.54
0.36,Ideal,E,VVS2,62,54,887,4.56,4.6,2.84
0.51,Premium,D,SI2,62,58,1264,5.08,5.12,3.16
0.81,Fair,F,SI2,68.8,79,2301,5.26,5.2,3.58
0.4,Ideal,D,VVS2,61.3,56,1323,4.78,4.75,2.92
0.7,Good,F,SI2,64.3,57,1851,5.6,5.53,3.58
0.5,Ideal,G,SI1,61.7,57,1237,5.06,5.08,3.13
0.3,Ideal,E,VS2,62.6,54,844,4.31,4.28,2.69
0.32,Very Good,G,SI1,62.8,56,477,4.34,4.36,2.73
1.05,Ideal,I,VS2,62.2,56,3428,6.52,6.5,4.05
0.32,Ideal,E,VS2,62.1,55,702,4.39,4.43,2.74
1.28,Ideal,F,VVS2,62.2,56,12958,6.95,6.91,4.32
0.7,Premium,J,VS1,59.6,62,1953,5.77,5.7,3.42
1,Premium,F,VS1,62.6,58,7114,6.37,6.4,4
0.35,Ideal,G,IF,61.5,55,1001,4.53,4.57,2.8
0.33,Ideal,F,VVS1,62.4,54,880,4.44,4.47,2.78
1.27,Ideal,J,VS1,62,57,5008,6.96,6.92,4.3
0.41,Very Good,I,VVS2,59.9,57,1024,4.87,4.91,2.93
1.01,Fair,E,I1,64.5,54,2036,6.31,6.22,4.03
1.33,Ideal,F,VVS2,61.9,55,15031,7.02,7.07,4.36
0.38,Ideal,G,VS1,62.1,56,1040,4.68,4.63,2.89
1.52,Premium,D,VS1,61,59,17723,7.48,7.53,4.5
1.53,Ideal,I,VS1,62.8,55,10796,7.4,7.35,4.63
0.31,Very Good,E,IF,61.5,59,1209,4.34,4.37,2.68
0.56,Ideal,D,VVS2,61.7,58,2612,5.26,5.3,3.26
1.41,Good,D,SI2,63.9,60,7501,7.08,7,4.5
0.51,Very Good,F,SI2,58.9,60,1090,5.19,5.24,3.07
0.32,Premium,G,SI2,61,59,540,4.42,4.36,2.68
0.28,Ideal,H,VS2,62.5,54,467,4.2,4.22,2.63
0.58,Good,G,VS1,59,62,1777,5.44,5.48,3.22
1.15,Very Good,H,SI2,61.9,57,4654,6.68,6.72,4.15
1.02,Very Good,I,VS2,61.5,57,6104,6.4,6.44,3.95
1.05,Ideal,F,VVS2,61.6,56,9483,6.55,6.53,4.03
0.57,Very Good,G,VS1,59.9,57,1934,5.38,5.47,3.25
1.02,Premium,D,SI2,60.3,58,4718,6.52,6.48,3.92
0.3,Ideal,G,IF,62.3,54,863,4.32,4.35,2.7
0.62,Ideal,D,VS2,61.2,56,2243,5.49,5.52,3.37
0.58,Ideal,F,VVS1,61.7,55,3090,5.36,5.39,3.31
0.39,Ideal,F,VS1,61.9,55.2,939,4.66,4.7,2.89
0.32,Very Good,D,SI1,58.3,58,589,4.49,4.54,2.63
1.04,Premium,D,SI2,61.9,58,4543,6.54,6.49,4.03
0.5,Good,E,VS2,63.4,59,1407,5.03,5.06,3.2
1.36,Very Good,J,SI2,62.6,58,5215,7,7.12,4.42
1.02,Very Good,F,SI1,61.9,58,5019,6.43,6.49,4
0.34,Ideal,F,VS1,61.1,55,764,4.53,4.57,2.78
0.41,Very Good,F,VVS1,63.7,54,1169,4.71,4.74,3.01
1.06,Ideal,G,VS1,61.7,57,8093,6.52,6.57,4.04
2.59,Ideal,J,VS1,61.7,56,16465,8.83,8.77,5.43
0.35,Ideal,D,SI1,61.6,57,827,4.55,4.54,2.8
1.5,Good,I,VS2,61.3,61,8920,7.31,7.38,4.5
0.8,Very Good,F,VS1,63.8,55,3603,5.84,5.89,3.74
1.08,Premium,G,VS2,59.4,59,6532,6.75,6.68,3.99
0.59,Very Good,D,VS2,62.9,56.7,2200,5.37,5.39,3.38
0.77,Very Good,G,VS2,61.3,60,2896,5.81,5.91,3.59
1,Very Good,F,VS2,63.2,56,6701,6.32,6.37,4.01
0.34,Premium,E,SI1,59.6,57,765,4.61,4.52,2.72
0.54,Premium,F,SI1,63,57,1349,5.23,5.18,3.28
1.05,Ideal,G,VVS1,60.1,57,8623,6.58,6.63,3.97
1,Premium,H,SI1,62.3,60,4788,6.38,6.34,3.96
0.37,Ideal,G,VVS2,62,56,909,4.62,4.64,2.87
0.38,Ideal,E,VVS1,61.3,55,1200,4.67,4.72,2.88
0.9,Fair,I,VVS2,67,56,3074,5.91,5.83,3.93
0.76,Ideal,G,VS2,61.7,55,3114,5.86,5.91,3.63
0.88,Fair,I,VS2,57.4,67,2550,6.49,6.36,3.69
1.06,Ideal,H,VS2,62.5,57,5889,6.49,6.47,4.05
0.77,Premium,F,VS2,62.1,59,3218,5.85,5.87,3.64
0.36,Very Good,H,IF,62.3,56,865,4.55,4.58,2.85
1.51,Ideal,F,VS2,62.4,53,15688,7.37,7.32,4.58
1.24,Ideal,I,SI1,62.1,56,5902,6.88,6.84,4.26
0.38,Premium,E,VS2,60.5,62,1112,4.74,4.65,2.84
0.5,Ideal,G,VVS1,62.2,54,1883,5.1,5.13,3.18
1,Premium,F,SI2,58.2,59,4480,6.51,6.49,3.78
1.22,Premium,G,SI2,60.2,58,5534,6.92,6.9,4.16
1.26,Very Good,G,VVS2,60.9,56,10020,6.95,7.01,4.25
1.02,Premium,H,SI1,62.2,52,3581,6.47,6.43,4.01
1.07,Ideal,E,VVS2,61.3,56,12031,6.57,6.62,4.04
0.34,Ideal,D,SI1,60.1,57,803,4.56,4.52,2.73
0.3,Premium,D,VS2,60.3,60,911,4.31,4.28,2.59
0.57,Ideal,H,VS1,61.3,55.1,1720,5.34,5.42,3.29
0.8,Very Good,J,VS1,62.7,58,2487,5.91,5.95,3.72
0.26,Premium,E,VVS2,58.9,61,724,4.19,4.16,2.46
1.14,Premium,G,SI2,62.8,58,4233,6.68,6.64,4.18
0.31,Ideal,F,VVS1,62,54,840,4.34,4.37,2.7
0.31,Ideal,I,VS1,61.4,55.2,513,4.32,4.35,2.66
0.51,Premium,F,SI1,59.4,60,1406,5.21,5.19,3.09
0.43,Ideal,D,VS1,61.6,56,1207,4.85,4.86,2.99
0.4,Premium,E,VS1,60.3,58,1053,4.8,4.82,2.9
0.56,Ideal,G,VVS1,62,56,2202,5.28,5.3,3.28
0.56,Good,E,SI2,63.5,57,1172,5.21,5.24,3.32
0.33,Ideal,D,VS2,62.1,56,1002,4.47,4.42,2.76
0.3,Ideal,I,VS1,62,57,457,4.26,4.29,2.65
0.37,Ideal,F,VS2,61.1,57,957,4.67,4.63,2.84
1.57,Ideal,G,VVS2,62.3,56,15144,7.48,7.41,4.64
0.37,Ideal,F,VS2,61.4,56,746,4.59,4.63,2.83
2.01,Good,D,SI2,59.9,65,16776,8.07,8,4.81
0.31,Ideal,D,SI2,62.1,57,462,4.32,4.34,2.69
1.2,Fair,I,I1,65.1,55,2376,6.65,6.59,4.31
0.33,Ideal,G,VS1,62.1,54,666,4.45,4.47,2.77
0.33,Ideal,G,IF,61,55,946,4.49,4.52,2.75
2.01,Ideal,H,SI2,61.9,57,14167,8.09,8.06,5
1,Very Good,D,VS2,62.6,56,6881,6.33,6.39,3.98
0.58,Ideal,F,VS1,62.2,55,1899,5.34,5.37,3.33
0.58,Very Good,I,VS2,61.7,54.1,1408,5.37,5.4,3.32
1.5,Good,G,SI2,64.3,57,8190,7.29,7.2,4.66
0.28,Very Good,E,VVS1,59.6,59,642,4.3,4.33,2.57
