carat,cut,color,clarity,depth,table,price,x,y,z
0.52,Very Good,G,VS2,60.2,56,1446,5.23,5.27,3.16
0.5,Ideal,D,VS1,61.6,57,1923,5.09,5.13,3.15
0.52,Very Good,H,VVS2,61.7,63,1605,5.26,5.16,3.22
0.3,Good,D,SI1,63.8,57,552,4.27,4.29,2.73
0.3,Very Good,G,VS2,63,56,526,4.27,4.3,2.7
0.74,Ideal,F,SI1,61.2,56,2889,5.83,5.87,3.58
0.72,Ideal,J,VVS1,62.5,56,2249,5.71,5.74,3.58
0.71,Ideal,E,VS1,62.2,57,3081,5.74,5.7,3.56
0.59,Very Good,E,SI2,63.8,57,1286,5.31,5.34,3.4
0.48,Good,G,VS1,58.6,62,1199,5.14,5.2,3.03
0.55,Premium,D,VS2,61.3,60,1928,5.28,5.29,3.24
0.56,Premium,G,VS2,62.5,57,1698,5.28,5.25,3.29
0.55,Ideal,F,VVS2,62.3,54,2558,5.27,5.29,3.29
0.3,Very Good,I,VS1,63.4,54,608,4.32,4.29,2.73
0.36,Ideal,E,VS2,61.8,56,949,4.57,4.59,2.83
0.8,Ideal,I,VS1,60.7,59,3010,5.98,6.02,3.64
0.4,Ideal,E,VVS1,61.7,57,1397,4.74,4.7,2.91
1.5,Very Good,H,SI1,63.5,58,7459,7.23,7.17,4.57
0.53,Very Good,G,VS1,62.3,55,1648,5.15,5.18,3.22
0.47,Premium,E,SI1,59.3,56,1087,5.07,5.05,3.02
0.7,Good,F,I1,63.9,60,1040,5.65,5.52,3.58
0.29,Very Good,G,VVS2,60.9,57,541,4.28,4.32,2.61
1.57,Premium,F,SI1,58.3,58,13288,7.72,7.68,4.49
0.31,Good,E,SI1,63.4,55,544,4.32,4.35,2.75
1.51,Premium,J,VVS2,62.9,58,8930,7.33,7.21,4.57
0.3,Ideal,F,VS2,60.9,56,776,4.35,4.32,2.64
1.01,Ideal,I,SI1,61.9,57,4509,6.4,6.5,3.98
1.04,Very Good,E,SI1,62.8,59,5689,6.46,6.41,4.04
0.91,Very Good,D,SI2,63.9,56,3837,6.06,6.09,3.88
1.13,Premium,G,IF,61.2,59,9698,6.78,6.71,4.13
0.35,Ideal,G,VS1,62.6,54,906,4.56,4.52,2.84
0.36,Ideal,E,VS1,61.8,54,835,4.56,4.6,2.83
0.4,Ideal,I,VVS2,62,56,1035,4.77,4.74,2.95
1.53,Very Good,D,SI1,59.2,57,11873,7.52,7.55,4.46
0.9,Good,F,SI2,64.2,62,3016,6,6.08,3.88
0.33,Ideal,F,VVS2,61.4,55,761,4.48,4.51,2.76
1.01,Very Good,F,SI1,60.7,58,5248,6.4,6.51,3.92
0.7,Very Good,F,VS1,62.8,56,3265,5.64,5.66,3.55
1.11,Ideal,E,SI1,62.5,54,6737,6.62,6.63,4.13
0.75,Very Good,F,VS1,57.9,62,3268,5.96,6,3.46
0.71,Ideal,H,VS1,61.6,57,2175,5.74,5.79,3.55
1.01,Ideal,G,VVS2,62.5,56,7941,6.38,6.41,4
1.2,Good,J,VS2,64.3,56,4637,6.65,6.57,4.25
1.21,Ideal,G,VS2,60.1,57,9873,6.94,6.98,4.18
0.9,Premium,I,VS2,63,59,3292,6.1,6.06,3.83
0.3,Very Good,F,VS2,62.9,57,605,4.29,4.33,2.71
1.01,Very Good,E,SI1,62.8,57,5499,6.37,6.41,4.01
0.76,Ideal,H,SI1,61.4,55,3050,5.82,5.9,3.6
0.73,Ideal,H,SI1,62.9,58,2377,5.72,5.75,3.61
0.33,Ideal,D,SI1,62.4,54,780,4.44,4.41,2.76
0.7,Premium,E,SI1,62,60,2444,5.72,5.67,3.53
0.39,Very Good,G,SI1,62.5,55,694,4.68,4.7,2.93
0.31,Ideal,G,VVS2,61.7,54,707,4.34,4.38,2.69
0.27,Ideal,H,VVS2,61.9,55,496,4.14,4.16,2.57
1.02,Very Good,E,SI1,63.2,60,5456,6.33,6.42,4.03
0.71,Ideal,H,IF,61.1,56,3290,5.74,5.78,3.52
0.61,Ideal,D,SI1,61.4,56,1904,5.46,5.48,3.36
0.7,Very Good,G,VVS2,62.9,59,2848,5.61,5.68,3.55
0.9,Good,I,VS2,62.4,65,3162,6.09,6.12,3.81
1.23,Premium,G,VS1,59.6,60,8293,6.99,6.94,4.15
1.09,Very Good,G,VVS2,59.8,61,7583,6.64,6.7,3.99
1,Very Good,F,SI2,61.6,61,4372,6.33,6.36,3.91
0.72,Ideal,E,SI1,60.5,55,3409,5.8,5.86,3.53
0.53,Ideal,E,VS2,60.7,57,1743,5.27,5.3,3.2
0.38,Premium,I,VS2,60.2,58,812,4.75,4.69,2.84
1.01,Good,H,SI1,63.4,59,4749,6.28,6.34,4
0.31,Ideal,I,VS2,62.3,53.8,447,4.32,4.36,2.7
1.01,Premium,D,SI1,61.6,58,5939,6.47,6.42,3.97
0.4,Very Good,G,VVS1,60.7,55,1066,4.81,4.84,2.93
0.72,Ideal,F,VS1,62.4,56,3084,5.76,5.72,3.58
1.19,Good,J,VS1,63.6,54,4931,6.78,6.74,4.3
1.51,Premium,G,VS1,60.1,58,14375,7.45,7.48,4.49
0.89,Ideal,F,VS2,61.5,55,4854,6.18,6.21,3.81
1.15,Ideal,G,VVS1,62.7,56,10644,6.69,6.67,4.19
0.37,Premium,E,VVS2,60.9,59,844,4.61,4.65,2.82
1.54,Premium,I,SI1,60.9,59,8258,7.42,7.46,4.53
0.43,Ideal,G,VS1,61.6,55.1,1005,4.85,4.89,3
0.3,Fair,D,VVS2,65.2,59,772,4.2,4.18,2.73
0.35,Ideal,E,VS1,61.3,55,945,4.58,4.55,2.8
0.41,Ideal,F,VVS1,61.8,55,1295,4.76,4.78,2.95
0.51,Ideal,G,VVS2,61.3,56,1902,5.16,5.19,3.17
1.08,Ideal,G,SI2,61.9,58,4675,6.55,6.57,4.06
1,Premium,F,SI1,61.4,62,4939,6.36,6.32,3.89
0.31,Premium,F,VS2,61.4,58,802,4.4,4.36,2.69
2.01,Very Good,I,VS1,63,59,18500,7.87,7.94,4.98
0.71,Good,F,VVS2,58.9,61,2960,5.8,5.9,3.44
0.5,Premium,F,VS2,61.9,56,1654,5.13,5.08,3.16
0.55,Very Good,G,VVS2,57.1,63,1879,5.39,5.47,3.1
0.71,Premium,I,VVS2,61.9,60,2428,5.69,5.75,3.54
0.34,Ideal,F,VS2,60.7,56,938,4.56,4.53,2.76
0.3,Ideal,F,IF,62.2,56,886,4.31,4.34,2.69
0.72,Ideal,G,SI1,62,56,2318,5.75,5.71,3.55
0.34,Very Good,H,VS1,61.3,56,596,4.48,4.53,2.76
1.5,Premium,I,VS1,62.7,59,9900,7.25,7.3,4.56
0.92,Fair,E,SI1,66.8,55,4482,6.04,5.99,4.02
0.61,Ideal,D,VVS1,62.3,54,3625,5.4,5.45,3.38
1.51,Good,G,VS2,64.2,54,11746,7.27,7.18,4.64
0.33,Ideal,I,VVS2,61,56,722,4.48,4.51,2.74
0.23,Very Good,F,VS2,61,59,402,3.95,3.99,2.42
1.26,Ideal,H,SI1,61.9,57,8110,6.88,6.93,4.27
0.29,Ideal,G,VS2,60.7,55,525,4.31,4.35,2.63
0.91,Very Good,J,VS2,62.6,55,3299,6.17,6.19,3.87
0.7,Premium,F,VS2,61.8,60,2818,5.69,5.64,3.5
0.31,Ideal,D,VS1,60.6,57,713,4.36,4.39,2.65
1.31,Ideal,G,VVS1,61.1,57,11146,7.01,7.06,4.3
1,Premium,F,SI1,61.9,60,5544,6.34,6.39,3.94
0.7,Very Good,F,SI1,59.8,59,2401,5.74,5.8,3.45
0.8,Very Good,E,VS2,61.6,57,4263,5.95,5.97,3.67
1,Good,E,VVS2,64.1,57,7692,6.32,6.29,4.04
2.1,Premium,H,SI2,60.4,59,16629,8.33,8.28,5.02
0.34,Ideal,E,SI1,61,57,596,4.48,4.51,2.74
1.18,Premium,J,SI2,61.3,60,4197,6.78,6.83,4.17
0.56,Very Good,D,IF,60.7,56,4440,5.34,5.36,3.25
1.69,Premium,F,SI2,62.4,58,9275,7.65,7.57,4.75
0.72,Ideal,E,VS2,60.8,57,3091,5.79,5.82,3.53
1.01,Very Good,J,SI2,63.5,59,3462,6.3,6.36,4.02
0.75,Fair,J,SI1,55,66,1827,6.2,6.04,3.37
1.5,Very Good,H,VVS1,63.8,57,11654,7.17,7.21,4.59
1.03,Very Good,D,SI2,63.3,58,4963,6.38,6.42,4.05
2.01,Ideal,G,SI1,59.2,57,17492,8.23,8.19,4.86
1.01,Ideal,G,SI1,63.1,53,5430,6.36,6.42,4.03
1.53,Premium,J,VVS1,61.6,58,9155,7.37,7.4,4.55
0.9,Good,D,SI1,58.5,63,4469,6.21,6.3,3.66
1.7,Good,H,VVS2,63.1,57,14146,7.52,7.61,4.77
0.31,Good,H,VS2,63.1,58,489,4.31,4.34,2.73
1.02,Good,H,SI1,63.5,58,4604,6.36,6.39,4.05
0.31,Ideal,G,SI1,61.2,56,493,4.37,4.39,2.68
0.51,Very Good,G,VS1,61.1,56,1668,5.17,5.2,3.17
1.06,Ideal,I,SI1,61.2,56,4630,6.64,6.6,4.05
0.52,Premium,F,I1,63,56,870,5.18,5.11,3.24
0.3,Ideal,D,VVS1,62.1,56,853,4.31,4.32,2.68
0.62,Very Good,I,VS1,61.8,55,1818,5.5,5.53,3.41
0.54,Premium,D,VS2,60.9,58,1993,5.31,5.27,3.22
1.5,Good,F,SI2,62.6,64,8820,7.25,7.19,4.52
0.5,Good,D,VS2,63.4,56,1635,5.05,5.1,3.22
0.78,Premium,H,SI1,60,60,2489,5.93,5.92,3.62
0.31,Premium,G,VVS1,61.2,59,816,4.32,4.34,2.65
0.64,Premium,E,VS2,61.6,62,1926,5.48,5.46,3.37
1.02,Ideal,H,SI2,62.5,53,4918,6.43,6.47,4.03
0.32,Premium,F,VS2,60.7,58,828,4.45,4.41,2.69
0.35,Very Good,D,VS1,63.9,55,792,4.49,4.53,2.88
0.5,Ideal,G,VVS2,62.8,57,1935,5.04,4.99,3.15
1.02,Good,G,VS2,63.6,57,5816,6.38,6.41,4.07
1.12,Ideal,G,VS1,61.5,55,7970,6.67,6.69,4.11
0.7,Good,E,VS1,61,61,2952,5.69,5.72,3.48
1.23,Very Good,E,VVS1,61.2,59,15878,6.9,6.98,4.25
1.07,Ideal,G,VS1,62,56,7198,6.58,6.52,4.06
0.31,Very Good,I,VS2,63.2,55,558,4.4,4.3,2.75
1.02,Premium,D,SI1,60.6,59,5998,6.53,6.47,3.94
1.53,Premium,D,SI1,61.6,58,10907,7.42,7.35,4.55
1.21,Very Good,G,SI1,62.2,60,6190,6.71,6.73,4.18
1.21,Ideal,F,SI1,61.2,59,7349,6.8,6.85,4.18
0.73,Premium,E,VS2,61.9,57,3127,5.79,5.75,3.57
0.9,Very Good,F,VVS2,61,63,5504,6.13,6.09,3.73
1.5,Very Good,E,SI2,62.8,57,8538,7.17,7.23,4.52
0.3,Premium,E,SI1,60.6,58,675,4.34,4.3,2.62
0.27,Premium,D,VS2,59.6,61,567,4.26,4.23,2.53
1.52,Ideal,F,VS2,62.5,55,14915,7.42,7.31,4.6
1.04,Premium,E,SI2,61,60,4240,6.57,6.52,3.99
0.91,Very Good,I,SI1,63.5,57,2852,6.12,6.07,3.87
1,Ideal,G,VS1,62.7,54,6349,6.37,6.42,4.01
0.7,Ideal,F,VS1,61.6,55,2874,5.75,5.71,3.53
1.2,Premium,J,SI2,61.7,57,3782,6.85,6.79,4.21
0.76,Very Good,G,VVS2,62.3,57,3549,5.79,5.84,3.62
0.73,Ideal,I,VS2,61.9,56,2686,5.77,5.8,3.59
0.3,Ideal,G,VVS1,60.6,57,734,4.36,4.38,2.65
0.64,Ideal,D,VS2,60.7,59,2224,5.58,5.62,3.4
0.9,Very Good,F,SI1,61.1,56,3893,6.23,6.3,3.83
0.9,Very Good,G,VS2,62.4,61,4210,6.13,6.17,3.84
1.35,Premium,G,SI2,58.4,59,6400,7.32,7.28,4.26
0.38,Very Good,G,VS2,59.7,62,715,4.66,4.68,2.79
1.71,Premium,H,SI2,62.3,58,10534,7.66,7.62,4.76
0.71,Very Good,D,VS2,63.1,59,3096,5.64,5.67,3.57
0.31,Premium,D,IF,60.2,59,1248,4.42,4.39,2.65
1.51,Premium,I,SI1,62.2,61,6756,7.35,7.27,4.55
0.71,Ideal,G,VS2,62.5,56,2543,5.67,5.72,3.56
1.08,Premium,F,SI1,62.1,58,4864,6.57,6.61,4.09
0.41,Ideal,J,VS2,61.7,55,587,4.79,4.81,2.96
0.3,Ideal,F,VS2,62,53.7,601,4.31,4.33,2.68
1.2,Good,G,VS2,57.8,59,8032,7.06,7,4.06
0.46,Ideal,G,IF,61.1,56,1987,5,5.02,3.06
0.71,Fair,J,SI2,66.1,58,1362,5.53,5.43,3.62
0.38,Very Good,D,VS2,63.1,55,1005,4.6,4.59,2.9
0.61,Very Good,E,SI1,63.9,54,2179,5.38,5.42,3.45
0.7,Ideal,E,SI1,61.7,55,2745,5.71,5.74,3.53
1.32,Very Good,J,SI2,61.7,60,5513,6.95,7.01,4.31
1.2,Premium,G,SI1,62.5,60,5868,6.74,6.68,4.21
0.56,Ideal,D,VS2,61.5,57,1963,5.28,5.33,3.26
0.51,Premium,E,SI2,60.3,56,1205,5.22,5.19,3.14
0.66,Good,H,VS1,59.9,60.3,1832,5.61,5.67,3.37
0.6,Ideal,D,SI1,61.7,56,2263,5.39,5.44,3.34
0.42,Ideal,D,VS1,61.5,54,1179,4.79,4.84,2.96
1.14,Premium,I,VS2,62.8,60,5008,6.68,6.59,4.17
0.45,Fair,G,SI1,68.6,57,756,4.73,4.5,3.19
1.54,Premium,G,VS2,60.2,60,13292,7.51,7.44,4.5
0.31,Ideal,D,VS1,60.5,55,877,4.43,4.39,2.67
0.36,Ideal,F,IF,61.4,55.9,1138,4.58,4.62,2.82
0.72,Ideal,J,VVS2,61.5,57,2150,5.74,5.77,3.54
0.52,Very Good,E,VS1,62.3,59,1806,5.14,5.17,3.21
1.06,Ideal,H,SI2,60.9,56,4563,6.58,6.63,4.02
0.54,Ideal,I,VS2,61.9,56,1260,5.2,5.26,3.24
0.32,Premium,G,VS2,61.5,59,561,4.4,4.42,2.71
0.73,Ideal,G,SI1,61.6,57,2278,5.81,5.79,3.57
0.35,Ideal,D,VS2,62.4,55,829,4.48,4.52,2.81
0.33,Ideal,E,VS2,62,56,723,4.46,4.48,2.77
0.84,Very Good,G,SI2,62.8,57,3015,6,6.04,3.78
1.73,Ideal,F,VS1,62.1,57,16131,7.73,7.64,4.77
1.18,Very Good,F,SI1,59.9,59,6053,6.85,6.87,4.11
0.49,Ideal,G,VS2,61.1,57,1246,5.12,5.09,3.12
0.37,Very Good,D,VVS1,62.3,54,1108,4.57,4.65,2.87
0.58,Ideal,F,VS1,60.6,55,2117,5.41,5.48,3.3
0.52,Very Good,I,SI1,60.3,61,1041,5.14,5.2,3.12
1.49,Fair,H,I1,66.9,61,6425,6.93,6.89,4.62
0.7,Ideal,I,SI1,60.8,59,2083,5.74,5.78,3.5
0.72,Good,H,SI2,65.8,59,1945,5.51,5.58,3.65
0.34,Ideal,E,VS2,62.4,56,956,4.49,4.45,2.79
0.53,Premium,E,VVS2,62.4,56,2331,5.19,5.17,3.23
1.42,Very Good,E,SI1,61.1,62,9278,7.17,7.2,4.39
0.34,Premium,G,VS2,60.3,58,765,4.53,4.49,2.72
1.8,Good,F,SI2,57.9,58,12308,8.13,8.08,4.69
0.31,Good,H,VS1,57.5,60,435,4.46,4.51,2.58
1.6,Premium,I,VS2,60.2,58,9784,7.63,7.56,4.57
0.3,Ideal,J,VS1,59.7,57,394,4.37,4.4,2.62
0.36,Good,E,SI2,63.7,54,648,4.55,4.52,2.89
0.32,Ideal,D,SI1,62.8,56,756,4.42,4.37,2.76
1.03,Ideal,G,VVS2,60.7,57,8385,6.5,6.58,3.97
1,Premium,E,SI2,62,59,4077,6.43,6.3,3.95
0.5,Ideal,J,VS1,61.4,58,1134,5.14,5.09,3.15
0.57,Premium,E,SI2,61,60,1320,5.36,5.32,3.26
0.38,Good,H,SI2,63.4,57,547,4.58,4.63,2.92
0.6,Ideal,F,VS2,60.9,55,2099,5.49,5.51,3.34
1.01,Very Good,F,VVS2,61.1,58,9065,6.43,6.47,3.94
1.33,Ideal,I,SI1,61.6,57,7526,7.06,7.1,4.36
1.71,Premium,I,SI1,60.2,58,11104,7.79,7.75,4.68
0.9,Premium,E,SI2,63,57,3084,6.08,6.05,3.82
0.3,Very Good,E,VS2,61.5,58,640,4.28,4.31,2.64
1.07,Premium,H,SI1,60,60,5123,6.65,6.61,3.98
0.9,Premium,H,SI1,61,59,3387,6.16,6.11,3.74
1.72,Premium,H,SI2,59.8,59,10749,7.77,7.74,4.64
1.26,Ideal,H,VS1,61,57,8959,6.97,7.03,4.27
0.9,Ideal,G,SI1,60.2,56,3894,6.24,6.29,3.77
1.5,Good,H,VS2,61.2,61,10291,7.25,7.32,4.46
0.7,Ideal,H,VS2,61.9,56,3656,5.68,5.73,3.53
1.02,Very Good,H,SI1,64.4,59,5047,6.24,6.36,4.06
0.3,Good,G,SI2,63.3,57,394,4.25,4.28,2.7
0.9,Very Good,F,SI1,63.3,55,4545,6.18,6.12,3.89
0.7,Ideal,F,SI1,62.1,56,2596,5.67,5.65,3.51
1.6,Premium,G,SI1,62.4,61,11189,7.43,7.4,4.63
1.25,Very Good,F,VS2,62.5,59,9377,6.81,6.89,4.28
1.02,Good,G,VS1,57.3,59,5706,6.71,6.65,3.83
